RuleRule
"leq(1, x, y, z, X1, Y1, Z1)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, x, y, z, X5, Y5, Z5),leq(3, x, y, z, X6, Y6, Z6). leq(3, x, y, z, X7, Y7, Z7)->leq(1, x, y, z, X8, Y8, Z8),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, x, y, z, X6, Y6, Z6). leq(3, x, y, z, X7, Y7, Z7)->leq(1, X8, Y8, Z8, x, y, z),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, x, y, z, X6, Y6, Z6). leq(3, x, y, z, X7, Y7, Z7)->leq(1, X8, Y8, Z8, x, y, z),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, x, y, z, X6, Y6, Z6). not_leq(3, x, y, z, X7, Y7, Z7)->leq(1, x, y, z, X8, Y8, Z8),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, x, y, z, X6, Y6, Z6). not_leq(3, x, y, z, X7, Y7, Z7)->leq(1, x, y, z, X8, Y8, Z8),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, x, y, z, X6, Y6, Z6). not_leq(3, x, y, z, X7, Y7, Z7)->leq(1, X8, Y8, Z8, x, y, z),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, x, y, z, X6, Y6, Z6). not_leq(3, x, y, z, X7, Y7, Z7)->leq(1, X8, Y8, Z8, x, y, z),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, x, y, z, X6, Y6, Z6). leq(3, X7, Y7, Z7, x, y, z)->leq(1, x, y, z, X8, Y8, Z8),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, x, y, z, X6, Y6, Z6). leq(3, X7, Y7, Z7, x, y, z)->leq(1, x, y, z, X8, Y8, Z8),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, x, y, z, X6, Y6, Z6). leq(3, X7, Y7, Z7, x, y, z)->leq(1, X8, Y8, Z8, x, y, z),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, x, y, z, X6, Y6, Z6). leq(3, X7, Y7, Z7, x, y, z)->leq(1, X8, Y8, Z8, x, y, z),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, x, y, z, X6, Y6, Z6). not_leq(3, X7, Y7, Z7, x, y, z)->leq(1, x, y, z, X8, Y8, Z8),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, x, y, z, X6, Y6, Z6). not_leq(3, X7, Y7, Z7, x, y, z)->leq(1, x, y, z, X8, Y8, Z8),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, x, y, z, X6, Y6, Z6). not_leq(3, X7, Y7, Z7, x, y, z)->leq(1, X8, Y8, Z8, x, y, z),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, x, y, z, X6, Y6, Z6). not_leq(3, X7, Y7, Z7, x, y, z)->leq(1, X8, Y8, Z8, x, y, z),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). leq(3, x, y, z, X7, Y7, Z7)->leq(1, x, y, z, X8, Y8, Z8),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). leq(3, x, y, z, X7, Y7, Z7)->leq(1, x, y, z, X8, Y8, Z8),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). leq(3, x, y, z, X7, Y7, Z7)->leq(1, X8, Y8, Z8, x, y, z),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). leq(3, x, y, z, X7, Y7, Z7)->leq(1, X8, Y8, Z8, x, y, z),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). not_leq(3, x, y, z, X7, Y7, Z7)->leq(1, x, y, z, X8, Y8, Z8),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). not_leq(3, x, y, z, X7, Y7, Z7)->leq(1, x, y, z, X8, Y8, Z8),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). not_leq(3, x, y, z, X7, Y7, Z7)->leq(1, X8, Y8, Z8, x, y, z),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). not_leq(3, x, y, z, X7, Y7, Z7)->leq(1, X8, Y8, Z8, x, y, z),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). leq(3, X7, Y7, Z7, x, y, z)->leq(1, x, y, z, X8, Y8, Z8),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). leq(3, X7, Y7, Z7, x, y, z)->leq(1, x, y, z, X8, Y8, Z8),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). leq(3, X7, Y7, Z7, x, y, z)->leq(1, X8, Y8, Z8, x, y, z),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). leq(3, X7, Y7, Z7, x, y, z)->leq(1, X8, Y8, Z8, x, y, z),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). not_leq(3, X7, Y7, Z7, x, y, z)->leq(1, x, y, z, X8, Y8, Z8),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). not_leq(3, X7, Y7, Z7, x, y, z)->leq(1, x, y, z, X8, Y8, Z8),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). not_leq(3, X7, Y7, Z7, x, y, z)->leq(1, X8, Y8, Z8, x, y, z),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). not_leq(3, X7, Y7, Z7, x, y, z)->leq(1, X8, Y8, Z8, x, y, z),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, x, y, z, X5, Y5, Z5),leq(3, x, y, z, X6, Y6, Z6). leq(3, x, y, z, X7, Y7, Z7)->leq(1, x, y, z, X8, Y8, Z8),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, x, y, z, X5, Y5, Z5),leq(3, x, y, z, X6, Y6, Z6). leq(3, x, y, z, X7, Y7, Z7)->leq(1, x, y, z, X8, Y8, Z8),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, x, y, z, X5, Y5, Z5),leq(3, x, y, z, X6, Y6, Z6). leq(3, x, y, z, X7, Y7, Z7)->leq(1, X8, Y8, Z8, x, y, z),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, x, y, z, X5, Y5, Z5),leq(3, x, y, z, X6, Y6, Z6). leq(3, x, y, z, X7, Y7, Z7)->leq(1, X8, Y8, Z8, x, y, z),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, x, y, z, X5, Y5, Z5),leq(3, x, y, z, X6, Y6, Z6). leq(3, X7, Y7, Z7, x, y, z)->leq(1, x, y, z, X8, Y8, Z8),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, x, y, z, X5, Y5, Z5),leq(3, x, y, z, X6, Y6, Z6). leq(3, X7, Y7, Z7, x, y, z)->leq(1, x, y, z, X8, Y8, Z8),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, x, y, z, X5, Y5, Z5),leq(3, x, y, z, X6, Y6, Z6). leq(3, X7, Y7, Z7, x, y, z)->leq(1, X8, Y8, Z8, x, y, z),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, x, y, z, X5, Y5, Z5),leq(3, x, y, z, X6, Y6, Z6). leq(3, X7, Y7, Z7, x, y, z)->leq(1, X8, Y8, Z8, x, y, z),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, x, y, z, X5, Y5, Z5),leq(3, X6, Y6, Z6, x, y, z). leq(3, x, y, z, X7, Y7, Z7)->leq(1, x, y, z, X8, Y8, Z8),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, x, y, z, X5, Y5, Z5),leq(3, X6, Y6, Z6, x, y, z). leq(3, x, y, z, X7, Y7, Z7)->leq(1, x, y, z, X8, Y8, Z8),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, x, y, z, X5, Y5, Z5),leq(3, X6, Y6, Z6, x, y, z). leq(3, x, y, z, X7, Y7, Z7)->leq(1, X8, Y8, Z8, x, y, z),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, x, y, z, X5, Y5, Z5),leq(3, X6, Y6, Z6, x, y, z). leq(3, x, y, z, X7, Y7, Z7)->leq(1, X8, Y8, Z8, x, y, z),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, x, y, z, X5, Y5, Z5),leq(3, X6, Y6, Z6, x, y, z). leq(3, X7, Y7, Z7, x, y, z)->leq(1, x, y, z, X8, Y8, Z8),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, x, y, z, X5, Y5, Z5),leq(3, X6, Y6, Z6, x, y, z). leq(3, X7, Y7, Z7, x, y, z)->leq(1, x, y, z, X8, Y8, Z8),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, x, y, z, X5, Y5, Z5),leq(3, X6, Y6, Z6, x, y, z). leq(3, X7, Y7, Z7, x, y, z)->leq(1, X8, Y8, Z8, x, y, z),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, x, y, z, X5, Y5, Z5),leq(3, X6, Y6, Z6, x, y, z). leq(3, X7, Y7, Z7, x, y, z)->leq(1, X8, Y8, Z8, x, y, z),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, x, y, z, X6, Y6, Z6). leq(3, x, y, z, X7, Y7, Z7)->leq(1, x, y, z, X8, Y8, Z8),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, x, y, z, X6, Y6, Z6). leq(3, x, y, z, X7, Y7, Z7)->leq(1, x, y, z, X8, Y8, Z8),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, x, y, z, X6, Y6, Z6). leq(3, x, y, z, X7, Y7, Z7)->leq(1, X8, Y8, Z8, x, y, z),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, x, y, z, X6, Y6, Z6). leq(3, x, y, z, X7, Y7, Z7)->leq(1, X8, Y8, Z8, x, y, z),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, x, y, z, X6, Y6, Z6). leq(3, X7, Y7, Z7, x, y, z)->leq(1, x, y, z, X8, Y8, Z8),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, x, y, z, X6, Y6, Z6). leq(3, X7, Y7, Z7, x, y, z)->leq(1, x, y, z, X8, Y8, Z8),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, x, y, z, X6, Y6, Z6). leq(3, X7, Y7, Z7, x, y, z)->leq(1, X8, Y8, Z8, x, y, z),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, x, y, z, X6, Y6, Z6). leq(3, X7, Y7, Z7, x, y, z)->leq(1, X8, Y8, Z8, x, y, z),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). leq(3, x, y, z, X7, Y7, Z7)->leq(1, x, y, z, X8, Y8, Z8),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). leq(3, x, y, z, X7, Y7, Z7)->leq(1, x, y, z, X8, Y8, Z8),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). leq(3, x, y, z, X7, Y7, Z7)->leq(1, X8, Y8, Z8, x, y, z),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). leq(3, x, y, z, X7, Y7, Z7)->leq(1, X8, Y8, Z8, x, y, z),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). leq(3, X7, Y7, Z7, x, y, z)->leq(1, x, y, z, X8, Y8, Z8),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). leq(3, X7, Y7, Z7, x, y, z)->leq(1, x, y, z, X8, Y8, Z8),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). leq(3, X7, Y7, Z7, x, y, z)->leq(1, X8, Y8, Z8, x, y, z),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). not_leq(2, x, y, z, X4, Y4, Z4)->leq(1, X5, Y5, Z5, x, y, z),leq(3, X6, Y6, Z6, x, y, z). leq(3, X7, Y7, Z7, x, y, z)->leq(1, X8, Y8, Z8, x, y, z),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, X4, Y4, Z4, x, y, z)->leq(1, x, y, z, X5, Y5, Z5),leq(3, x, y, z, X6, Y6, Z6). leq(3, x, y, z, X7, Y7, Z7)->leq(1, x, y, z, X8, Y8, Z8),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, X4, Y4, Z4, x, y, z)->leq(1, x, y, z, X5, Y5, Z5),leq(3, x, y, z, X6, Y6, Z6). leq(3, x, y, z, X7, Y7, Z7)->leq(1, x, y, z, X8, Y8, Z8),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, X4, Y4, Z4, x, y, z)->leq(1, x, y, z, X5, Y5, Z5),leq(3, x, y, z, X6, Y6, Z6). leq(3, x, y, z, X7, Y7, Z7)->leq(1, X8, Y8, Z8, x, y, z),leq(2, x, y, z, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, X4, Y4, Z4, x, y, z)->leq(1, x, y, z, X5, Y5, Z5),leq(3, x, y, z, X6, Y6, Z6). leq(3, x, y, z, X7, Y7, Z7)->leq(1, X8, Y8, Z8, x, y, z),leq(2, X9, Y9, Z9, x, y, z)."
"leq(1, X1, Y1, Z1, x, y, z)->leq(2, x, y, z, X2, Y2, Z2),leq(3, x, y, z, X3, Y3, Z3). leq(2, X4, Y4, Z4, x, y, z)->leq(1, x, y, z, X5, Y5, Z5),leq(3, x, y, z, X6, Y6, Z6). not_leq(3, x, y, z, X7, Y7, Z7)->leq(1, x, y, z, X8, Y8, Z8),leq(2, x, y, z, X9, Y9, Z9)."
